# Open-Kiosk-App deterministic file inventory
# generated_utc: 2026-02-16T15:19:57.825Z
# commit: c6fc597
# total_files: 1830
# format: relative_path | size_bytes | modified_utc_iso | sha1
# excluded_dirs: node_modules, dist, build, .git, coverage, .firebase, .vite, .turbo, .next, .cache
admin\src\__tests__\test-utils.tsx | 3626 | 2026-02-16T15:05:29.741Z | 686dd4ce20e47a2cde520cbf0ac6d27e847048ab
admin\src\__tests__\utils\formatVolume.coverage.test.ts | 1093 | 2026-02-16T02:04:22.055Z | 5c91a4d548484f9ff0a018b7669a8366c909dc45
admin\src\App.tsx | 13565 | 2026-02-15T23:14:55.745Z | 56cfdef2838d88009c50eb4017a4c7ec8be149b8
admin\src\components\Can.tsx | 2315 | 2026-02-13T22:38:36.757Z | bbd98051276dc42b565e52175b41b6828702cb5a
admin\src\components\common\ConfirmActionDialog.tsx | 3114 | 2026-02-13T22:53:49.764Z | 787767dc0d029bb5ab3acbf451fe45123c93ce0d
admin\src\components\common\DangerZoneCard.tsx | 574 | 2026-02-13T22:37:11.688Z | 42d48370ff0f3671869487192c3d089a5f462ef0
admin\src\components\common\EmptyState.tsx | 1956 | 2026-02-13T22:53:49.764Z | 47e4e050ef73aad2aa16feac6dc8dd16acc5addf
admin\src\components\common\ErrorState.tsx | 1853 | 2026-02-13T22:53:49.764Z | f7130f5ec207728a5cd868d00791d2dd2626901d
admin\src\components\common\index.ts | 480 | 2026-02-13T20:30:41.919Z | 9947fe41912927448264d0b0bb561adcd541d225
admin\src\components\common\LoadingState.tsx | 1250 | 2026-02-13T22:53:49.795Z | 51c01fe2e337ac4f6b47dffafc81afd9ccef8534
admin\src\components\common\NoFranchiseSelected.tsx | 763 | 2026-02-13T22:37:11.688Z | 440e57936b48b8455fe9c73953906951a96f0bf1
admin\src\components\dashboard\AlertsPanel.tsx | 5864 | 2026-02-13T23:03:21.823Z | a677261813bcd4c580580c7bd482a19dd571e9b4
admin\src\components\dashboard\index.ts | 218 | 2026-01-20T18:43:22.829Z | cef4280a08721d5020dfe93884e3c3136e5adf41
admin\src\components\dashboard\KPICards.tsx | 3419 | 2026-01-20T18:43:22.827Z | 7d0ad2832c520638d7c48f46b96043b112be1ee5
admin\src\components\dashboard\PaymentMethodsChart.tsx | 4830 | 2026-02-13T23:03:21.829Z | 84353b4380a37fe2b214bfe5337909f904c1d5ed
admin\src\components\dashboard\SalesByHourChart.tsx | 4265 | 2026-02-13T23:03:21.831Z | 5235b90791f67811f239a65f014b562b39e13246
admin\src\components\dashboard\TopProductsTable.tsx | 4834 | 2026-02-13T23:15:42.303Z | 462c0898eff5b6bfadc7d2f075e4b29c19cdf8e1
admin\src\components\landing\constants.ts | 6800 | 2026-02-14T13:58:10.492Z | ccd261c7169e20fdcab29e1c5dec06e5a1093344
admin\src\components\landing\ContactForm.tsx | 18161 | 2026-02-14T15:18:10.497Z | 60fa7cce6954aeb838fabb8964d90d8a241b8be8
admin\src\components\landing\EvolutionPath.tsx | 3034 | 2026-02-14T16:34:52.526Z | 8bfa22dfe203ac4ce3411495e142d1ea267cc163
admin\src\components\landing\ExitIntentModal.tsx | 13055 | 2026-02-14T14:42:19.628Z | c04ff0eb8d2bb1a16063d0e33b80f54656b0a0b3
admin\src\components\landing\FAQAccordion.tsx | 1756 | 2026-02-14T16:34:52.488Z | 4de4b2d88592493058e20a9e6bd87c2e41dfd3ad
admin\src\components\landing\HowItWorksTabs.tsx | 9915 | 2026-02-14T16:34:52.526Z | 777c9267e64f5080f0d70c38e6227e2fd675141c
admin\src\components\landing\MobileCTABar.tsx | 2656 | 2026-02-14T16:34:52.526Z | f37d2156a189d7cb6291edd7960439c0bf1899f8
admin\src\components\landing\RegionsSection.tsx | 2217 | 2026-02-14T16:34:52.526Z | 66987f96632ab9879a9cc9ee96c238d0ff0dcd3b
admin\src\components\landing\Section.tsx | 1377 | 2026-02-14T16:34:52.488Z | 66d11ccac86e5c532542af33ff0063b703b5e142
admin\src\components\landing\WhatsAppFloatingButton.tsx | 1418 | 2026-02-14T16:34:52.488Z | c3f52a7a25acbffae88efb7bfb45f258dfbc2159
admin\src\components\landing\WhatsAppGroupModal.tsx | 12135 | 2026-02-14T14:17:27.163Z | 51997be34fbe4416e780ade9daa226dec8cdbccb
admin\src\components\layout\AuthLayout.tsx | 1360 | 2026-02-13T22:38:36.774Z | 1852c17d029da6ea79e716cf848ccc9f8c4ac2aa
admin\src\components\layout\Breadcrumbs.tsx | 1794 | 2026-02-13T22:43:18.971Z | 0328c6d5d0cc7331223d3d14dab9a7c096747fa1
admin\src\components\layout\FilterBar.tsx | 330 | 2026-02-12T22:17:35.391Z | 356302d4b099fc25b21244e092b5addbd8910982
admin\src\components\layout\FranchiseStoreSelector.tsx | 8709 | 2026-02-13T23:55:45.925Z | 25e5c99ebd8ee42fff130167bc21861b68cb1aea
admin\src\components\layout\Header.tsx | 9597 | 2026-02-14T01:32:59.957Z | aa56099e7ccdde587206c500696e2e9831f4a870
admin\src\components\layout\index.ts | 242 | 2026-02-12T22:17:41.030Z | 8d2af76f7d83da1792b9bc0a93b24557b41de66d
admin\src\components\layout\MainLayout.tsx | 1158 | 2026-02-14T01:32:59.957Z | 6fe6505c59ee2a853561dffac8df9de64a2294e7
admin\src\components\layout\PageHeader.tsx | 936 | 2026-02-14T01:32:59.955Z | a3ca7b8f410ba37666e6d82dceaf3ed0ce2a7516
admin\src\components\layout\Sidebar.tsx | 7741 | 2026-02-13T23:55:45.925Z | 8dd730d4eda6eb1154d9e50afb83a3923e23ab7d
admin\src\components\layout\TabGroup.tsx | 708 | 2026-02-13T20:50:02.307Z | a9b875018989d43029f59e7aead29939b91c0845
admin\src\components\NotificationCenter.tsx | 11848 | 2026-02-13T23:37:24.883Z | 217a383c97488f4336c3d6ee3ac00f0a0da6aee4
admin\src\components\orders\index.ts | 323 | 2026-01-20T18:36:33.275Z | 46c783b0000317b0102c699b2e8fecf8508f286a
admin\src\components\orders\OrderActions.tsx | 3766 | 2026-02-13T22:38:36.786Z | 481657444c47133674bc76570724b4a6ee0e52cb
admin\src\components\orders\OrderCard.tsx | 2712 | 2026-02-13T22:38:36.787Z | 66b19c119b6d9ef60f8e04448ef8c9872846edc1
admin\src\components\orders\OrderDetails.tsx | 8218 | 2026-02-13T23:15:42.303Z | e611363d8b7a9fb9959d7cdc80a3cc697017ffd9
admin\src\components\orders\OrderFilters.tsx | 4626 | 2026-02-13T23:05:05.891Z | 762402c414128fc1e93532351db1d288a8c3143e
admin\src\components\orders\OrdersList.tsx | 2374 | 2026-02-13T22:38:36.794Z | 6dea8126f9bf286e985a89a5006961fc3daf3f04
admin\src\components\orders\OrdersPanel.tsx | 4020 | 2026-01-20T18:36:33.275Z | c0d0c733b527406e8e5d7c016a3dc9e3e712a3ee
admin\src\components\orders\OrderStats.tsx | 2386 | 2026-01-20T18:36:33.275Z | 40a560269115b02b44f6e076e4b20ce7e05b350a
admin\src\components\orders\OrderTimeline.tsx | 5117 | 2026-02-13T22:38:36.793Z | 4b325c9224be5169106c1f59b222fed2ba402b70
admin\src\components\orders\types.ts | 1652 | 2026-02-16T12:31:05.053Z | 94e534e8a702bf5b210b4b39a84a0afb366e3460
admin\src\components\shared\ConfirmDeleteDialog.tsx | 2247 | 2026-02-12T22:20:30.957Z | 9a629827f6de5e68ae542ec1adba6a1e5717e475
admin\src\components\store\commercial\CommercialCalendarTab.tsx | 29372 | 2026-02-15T23:38:49.080Z | 136477d5d12a9a3fea73573edff0d1ce29b29d4b
admin\src\components\store\commercial\CommercialCustomersTab.tsx | 25163 | 2026-02-15T23:38:49.080Z | 1fe304371fc680edd0a0772836e00d2cc9026d4c
admin\src\components\store\commercial\CommercialEventsTab.tsx | 34758 | 2026-02-16T00:07:45.438Z | 5615e07c5b672422455f45fbdf01c7ca38cd4ce4
admin\src\components\store\commercial\CommercialPipelineTab.tsx | 20560 | 2026-02-15T23:38:49.080Z | 6f8b76e3e50f4d52cecf60e0fa6c09cb6e45183f
admin\src\components\store\commercial\CommercialQuotesTab.tsx | 31509 | 2026-02-16T12:29:55.009Z | bffc830cfd99df53e2a48aa1e5c5d2f369d0c3bd
admin\src\components\store\finance\FinanceAPTab.tsx | 20313 | 2026-02-16T00:07:45.494Z | da0849538f9e2137d8c04b6778668710416d9886
admin\src\components\store\finance\FinanceARTab.tsx | 27029 | 2026-02-16T12:30:12.181Z | 07dd1b5334ecfbc48b06bef6d6e4a0d1d818b93e
admin\src\components\store\finance\FinanceCashTab.tsx | 30321 | 2026-02-16T00:14:47.488Z | 843a30765a4c739bcb2a40e5ac18bb572790d5e5
admin\src\components\store\finance\FinanceOverviewTab.tsx | 16652 | 2026-02-16T00:14:47.488Z | 531fd1b62697b9b24c2ca2e4a92d0a21886108fe
admin\src\components\store\finance\FinanceReportsTab.tsx | 20309 | 2026-02-16T00:14:47.545Z | 511b998d4e5c923cfd66bb6c0d404e5bcf657ed1
admin\src\components\store\finance\FinanceSettingsTab.tsx | 34065 | 2026-02-16T00:14:47.545Z | 5c3b981ccf4a1fd8d1e8a2f812badbbac5abfa9a
admin\src\components\store\index.ts | 1670 | 2026-02-15T23:14:55.739Z | b4398efbc252ba55417272da7e33aa76989e39da
admin\src\components\store\ProductForm.tsx | 14799 | 2026-02-13T23:03:21.873Z | ac2d1d40738ffa9b922e98fd4dd09e362d7d39b4
admin\src\components\store\settings\AttractVideoCard.tsx | 7544 | 2026-02-13T22:43:33.756Z | 596c292861ac7ca9b6fb5e7e8a0bceb1194fd1ca
admin\src\components\store\StoreDetailsTab.tsx | 7694 | 2026-02-13T22:43:18.973Z | ce77af84c5139555423ecaed3a9197f1ab7ad7d3
admin\src\components\store\StoreHardwareStatus.tsx | 11272 | 2026-02-13T23:15:42.310Z | 5a05b2a09b370a05da9d82f518711c26a8125fad
admin\src\components\store\StoreInventoryTab.tsx | 27392 | 2026-02-13T23:15:42.310Z | cd157f18971d2b07287b619ea7d3ca103f45441e
admin\src\components\store\StoreKegsTab.tsx | 27555 | 2026-02-13T23:15:42.313Z | 8a8e65c1f6bbf19ed742101fb8904c65b6ca2eab
admin\src\components\store\StoreLayout.tsx | 5695 | 2026-02-14T00:13:16.205Z | ed70bdcf952a6a22db9578a9d57c547cc28775a8
admin\src\components\store\StoreMaintenanceTab.tsx | 21104 | 2026-02-13T23:37:24.891Z | a7dd9358126371b51689dd0c973e1859f3d501ff
admin\src\components\store\StoreMembersTab.tsx | 14056 | 2026-02-16T15:01:43.973Z | 0a12ed7b29dc21836585f8c50b19055f871ac7d9
admin\src\components\store\StoreNavAccordion.tsx | 10179 | 2026-02-14T00:06:19.219Z | 1fd67d4c2050f82f8204faa4da0d739c3003533f
admin\src\components\store\StoreOperationsTab.tsx | 20990 | 2026-02-13T23:37:24.893Z | 75302ecdbf7d3de7751fc1792c974d405ab4af01
admin\src\components\store\StoreOrdersTab.tsx | 7271 | 2026-02-13T23:03:21.904Z | aa8362f10116cf538b1aa758dd092ed1ddc56b54
admin\src\components\store\StoreProductsTab.tsx | 18201 | 2026-02-16T15:01:43.973Z | ece8b6b329178ca71f7ecc03d39fe89a2a748e66
admin\src\components\store\StoreReportsTab.tsx | 23552 | 2026-02-13T23:03:21.915Z | ee8c9d77d6d619f6ab42fecc29fd60f19a3f8df3
admin\src\components\store\StoreSettingsTab.tsx | 78346 | 2026-02-16T15:01:43.973Z | 83f393ce4e388dae3dd1936ef9612e92048c7856
admin\src\components\store\StoreWastageTab.tsx | 16150 | 2026-02-13T23:37:24.897Z | f7eaa39e637c5e6f13b4c6aff38e699c73091d39
admin\src\components\store\VideoUploader.tsx | 6905 | 2026-02-13T23:15:42.324Z | d02b922060fc34911b8127e08564c12724b3f6e9
admin\src\components\ui\alert-dialog.tsx | 4759 | 2026-01-19T23:08:20.199Z | 1937a42d74b75ddfc69b5c49cc4bd18d61d7d502
admin\src\components\ui\alert.tsx | 1643 | 2026-01-19T15:40:03.098Z | 4570bc45c68af9feeb2104d602c2bf178fd17df8
admin\src\components\ui\avatar.tsx | 1469 | 2026-01-19T15:40:03.098Z | 9c53d885f398fb007bcd4441d1e98e2fba8c528d
admin\src\components\ui\badge.tsx | 1164 | 2026-01-19T15:40:03.098Z | 851cb15ae9ca85f543f9e9edf125732ae54aabb7
admin\src\components\ui\button.tsx | 1891 | 2026-01-19T15:40:03.098Z | e6659bea8fb23f92113cb49f7e4cb8a93503c8e6
admin\src\components\ui\calendar.tsx | 2710 | 2026-01-20T18:39:00.604Z | f0291569e57ff313101368264971620efde3b7e3
admin\src\components\ui\card.tsx | 1945 | 2026-02-14T00:48:34.931Z | d1cf9100355eb88db2f7c8108755b1218b15a5ed
admin\src\components\ui\dialog.tsx | 3970 | 2026-01-19T15:40:03.098Z | 8696d39f8fcecf7a263b9687c4eff79ae028e777
admin\src\components\ui\dropdown-menu.tsx | 7509 | 2026-01-19T15:40:03.098Z | 55cac9b3c7fa7390a6fd0d6c14ecf93b4fc27623
admin\src\components\ui\index.ts | 741 | 2026-01-20T01:19:50.989Z | 47ae379862e07891e339abda805897a26c60aa8c
admin\src\components\ui\input.tsx | 849 | 2026-01-19T15:40:03.098Z | 17961f1209416a3f1ac8870f0c9d5c56334cbe6c
admin\src\components\ui\label.tsx | 750 | 2026-01-19T15:40:03.098Z | d91cdfa1ee9539cda1394964a09364fd6125e4c7
admin\src\components\ui\pagination.tsx | 1559 | 2026-02-13T23:37:24.900Z | 1fa01df880b9afb9a9ef0945bea63f8f1db96f97
admin\src\components\ui\popover.tsx | 1259 | 2026-01-20T00:41:19.710Z | 1005a45cd499b277e3f553a5ed5e42e7d90f86b2
admin\src\components\ui\scroll-area.tsx | 619 | 2026-01-20T03:57:54.808Z | 4142f9ad1c9eedd72de57f2f4c253b9e45f60378
admin\src\components\ui\select.tsx | 5789 | 2026-01-19T15:40:03.098Z | 1ecfe69a49e1299b2cdead7e8125275d024ec0e9
admin\src\components\ui\separator.tsx | 724 | 2026-02-13T23:15:42.327Z | ad795fa19e46f7d8602df120612972968584f693
admin\src\components\ui\sheet.tsx | 4681 | 2026-01-19T22:41:07.749Z | c2bf413f3db130ff8274680db1c5e6bad062d379
admin\src\components\ui\skeleton.tsx | 504 | 2026-01-19T18:16:43.550Z | aaad1ea36de8eab90ef89375843bc02c972e9ab7
admin\src\components\ui\sonner.tsx | 1401 | 2026-01-19T15:40:03.099Z | cf1a457ea8dec7650952b74877c222dc5a35686a
admin\src\components\ui\stat-card.tsx | 3078 | 2026-02-13T23:15:42.327Z | d5803205a759363b09dd1efef798d67c7e64d634
admin\src\components\ui\status-badge.tsx | 5015 | 2026-02-16T12:30:57.996Z | 0578e4e5f2de9d12ea1323b2ca77283cd2f15c6a
admin\src\components\ui\switch.tsx | 1182 | 2026-01-19T15:40:03.098Z | 5cfa6a7ddaad455863a3642031ebdb917475c076
admin\src\components\ui\table.tsx | 2882 | 2026-01-19T21:50:49.846Z | 39b2bced1b18b5db2d14d0b9a11d26d1330827ad
admin\src\components\ui\tabs.tsx | 1952 | 2026-01-19T15:40:03.098Z | cca36f465ab6e43e1a4b3a8144dae895a65c1783
admin\src\components\ui\textarea.tsx | 796 | 2026-01-19T15:40:03.098Z | e9ea96df6fac32fc8120d3be74fa1f00441e4fd8
admin\src\components\ui\timeline.tsx | 5380 | 2026-02-13T23:15:42.330Z | 3e731ea1163514dadcdd277241c919a3a851815d
admin\src\components\ui\tooltip.tsx | 1418 | 2026-02-13T23:41:13.446Z | 3e3fa3e14c95407cb85c4fbed9441c3694f1041c
admin\src\components\ui\trend-indicator.tsx | 1770 | 2026-02-13T23:03:21.950Z | c349d73463b032114bfa498674921facac8ea045
admin\src\config\gpio.ts | 4983 | 2026-02-13T21:41:25.030Z | c8f01b6799dadcce11f5080eab5e5eec8b1f6a23
admin\src\config\navConfig.ts | 1462 | 2026-02-15T02:43:34.861Z | 5ef90cac9daa61a5b7bf62f4ea2540022fc1b0da
admin\src\config\roles.ts | 1710 | 2026-02-12T22:48:44.881Z | 60ba58138c3523c51467622d2860f4a54c1adce1
admin\src\config\storeNavConfig.ts | 3194 | 2026-02-15T23:14:55.732Z | f53f00930b00c81aa829af6159a011355b3a0007
admin\src\constants\chart-colors.ts | 683 | 2026-02-13T23:41:13.446Z | 0bd4d1b9573f0506c7c6ab14db31762c29dd6f6d
admin\src\context\AuthContext.tsx | 10523 | 2026-02-13T07:02:08.476Z | a0847299308dd0d28c86de22627e510ff37056b0
admin\src\context\FranchiseContext.tsx | 13933 | 2026-02-16T13:12:43.499Z | 998da60b492d0b3a41feb25c9910a24fec58d8c4
admin\src\context\index.ts | 501 | 2026-01-19T16:58:35.458Z | d8eeac9f4c9ad75e7e2ecc09eccf95f567f5e758
admin\src\context\PermissionContext.tsx | 3492 | 2026-02-13T06:54:22.017Z | 9104fef0bc266cb2cf80a0b98b5d9e1f30f3f5fd
admin\src\hooks\index.ts | 708 | 2026-02-08T22:58:38.452Z | 60146682cff783394db18c360aafdbb3d86c38aa
admin\src\hooks\use-toast.ts | 458 | 2026-01-19T23:08:20.199Z | 21b99fdcc7dd5734ea5c5bfe0722c0253df429b1
admin\src\hooks\useAudit.ts | 1620 | 2026-02-16T15:01:43.941Z | 5b06fdeb7274c7dcdcf256b8abd61da133affd5c
admin\src\hooks\useAutoRotation.ts | 1781 | 2026-02-15T21:24:59.885Z | edc286d48c6b8a55787a363c673ab6517525b41f
admin\src\hooks\useBills.ts | 8114 | 2026-02-16T15:01:43.976Z | 529908167a436f850898d3126b5c459cbf46d220
admin\src\hooks\useCalendarItems.ts | 9425 | 2026-02-16T15:01:43.976Z | 88b69a102a2832819db28b2a5fdf00decf82e7ed
admin\src\hooks\useCommercialEvents.ts | 15431 | 2026-02-16T15:01:43.976Z | 80838af2a52059fe52d3770413490da60c57052b
admin\src\hooks\useCopyClipboard.ts | 693 | 2026-02-15T14:02:36.616Z | 2fff93370113d181864d59f8c6e7bbba668d7b4e
admin\src\hooks\useCostCenters.ts | 6169 | 2026-02-16T15:01:43.980Z | 70e9ce54c94a59dcd36f012b921ce4cbbd5cf08b
admin\src\hooks\useCountUp.ts | 2203 | 2026-02-15T22:17:04.081Z | 35ec324538fdaa98a3754dfc1d4ffd3a51199550
admin\src\hooks\useCustomerRanking.ts | 7232 | 2026-02-15T02:43:34.861Z | 8bf48b55a110e0c7160133891ae48b66daaddfce
admin\src\hooks\useCustomers.ts | 9023 | 2026-02-16T15:01:43.976Z | 1282319d07c095a8080325d02dc29fcb7ac5d004
admin\src\hooks\useDeals.ts | 10370 | 2026-02-16T15:01:43.976Z | d101d5f4d403ff556263a9d5a92b68ee2f1f8300
admin\src\hooks\useFinAccounts.ts | 9018 | 2026-02-16T15:01:43.980Z | ea5b8121f8f0067147ef7c22d3fed020b7377c24
admin\src\hooks\useFinCategories.ts | 7238 | 2026-02-16T15:01:43.980Z | bb9359b841fd08c973d27088f5145c8036f78807
admin\src\hooks\useFinPayments.ts | 6426 | 2026-02-16T15:01:43.980Z | 07f228eb7fb546c9a320589ecaed86b57f5aae4f
admin\src\hooks\useInvoices.ts | 12261 | 2026-02-16T15:01:43.980Z | bbd8a047232260d9be52e521fa365af54365061e
admin\src\hooks\useKegs.ts | 9013 | 2026-02-16T15:01:43.976Z | 789c6b224d1f0783a2dca24d9b737d586d774b59
admin\src\hooks\useLedger.ts | 9890 | 2026-02-16T15:01:43.980Z | 6200e46e5c06f0a29e9c6131ccb69e720392ec8a
admin\src\hooks\useMaintenance.ts | 9454 | 2026-02-16T15:01:43.976Z | b7dd28ccbc669fcc66fa5aaf9bcfc950ef10bf2e
admin\src\hooks\useParties.ts | 7550 | 2026-02-16T15:01:43.976Z | da38afe3551335bb591e0bcd9540cd288e330627
admin\src\hooks\usePermissions.ts | 3322 | 2026-01-20T14:55:26.332Z | 52036c2f11bdf173b559c3c1118587cd72ce7825
admin\src\hooks\useQuotes.ts | 13862 | 2026-02-16T15:01:43.976Z | 76e8de820d41a7f1ba8a3b589798598624103abf
admin\src\hooks\useSidebar.tsx | 1939 | 2026-02-13T23:31:21.040Z | 35247f56c1a34534a7e00ccb40ceb9b2155eed73
admin\src\hooks\useStoreDetail.ts | 2250 | 2026-02-13T23:41:13.446Z | 13e1fa2efa0a23666b9b6b0090af88260eee8a48
admin\src\hooks\useStores.ts | 5019 | 2026-01-19T17:13:05.612Z | 238a50e61ff7da4d5c32da9867733ed37118bfd7
admin\src\hooks\useTapAssignments.ts | 14166 | 2026-02-16T15:01:43.976Z | 3bb525c6fbfee0daed0e27c5c45c69c0f83b3cbb
admin\src\hooks\useTapsRealtime.ts | 3632 | 2026-02-08T23:03:35.781Z | 234549033baeb915eb6625e927116ebbe423c7da
admin\src\hooks\useToast.ts | 1225 | 2026-01-19T15:40:03.099Z | 987423dbd10ffa6331d86c722e382baf6aa576f2
admin\src\hooks\useTvChallenges.ts | 2251 | 2026-02-15T11:41:23.764Z | fcccb1a7ddcf731e3171bb086ecc0a2e0ae2614f
admin\src\hooks\useTvDashboard.ts | 3525 | 2026-02-15T22:17:04.081Z | 5dbd7a7b2ba0615edb3413518bb5a190bfc93524
admin\src\hooks\useTvRanking.ts | 3813 | 2026-02-15T11:41:23.764Z | f4126809a11ec09ab01cf0399df47936c40da457
admin\src\hooks\useTvWinners.ts | 2332 | 2026-02-15T11:41:23.765Z | b466f0db4729905ce4d523bcf1898b784d8e298f
admin\src\hooks\useUsers.ts | 7032 | 2026-01-19T17:13:05.612Z | 48cef7d4bed05f491f38cbf72dc8fed4d4291506
admin\src\hooks\useWastage.ts | 7475 | 2026-02-16T15:01:43.976Z | 9b9a858df9f82636e2f01a84cfc853ee78f34a6b
admin\src\index.css | 3657 | 2026-02-14T15:18:10.497Z | 47cc870d0533fda5f3a61cc6693e191660b3e430
admin\src\lib\analytics.ts | 2532 | 2026-02-14T13:58:10.492Z | 868dfd6b4fa4dae4d0485db60c56003f5855754e
admin\src\lib\firebase.ts | 1816 | 2026-02-15T15:44:47.643Z | d7ca10ab6681c45be1f81ba3472e9184c12af624
admin\src\lib\invitationToken.ts | 315 | 2026-02-04T22:52:33.217Z | 92cd5b8edf41e66f83bf0f2c28864382bbb5db04
admin\src\lib\pathResolver.ts | 7711 | 2026-02-16T00:45:43.438Z | 71f99c833c0dab17e0d4de2dee01ebf5383b4120
admin\src\lib\utils.ts | 399 | 2026-01-19T18:16:43.499Z | 89d2316cf3b3b64e0e4ade7e4932fadbeb2e6642
admin\src\main.tsx | 819 | 2026-02-12T23:11:37.962Z | 59baa9f4ae70e4fd64868621ca442be9f40dc54c
admin\src\pages\audit\AuditPage.tsx | 21101 | 2026-02-16T15:01:43.981Z | 745137d7f9ea63a8dd1a6b45171a7fbce91edbd7
admin\src\pages\audit\index.ts | 42 | 2026-01-19T15:40:03.098Z | 7c4f41fbfb5809b03abbe0da4c1a73a24c9e7b25
admin\src\pages\billing\BillingPage.tsx | 14019 | 2026-02-16T15:01:43.973Z | c82fa29a3dc2aacb5f5f570e31bf0edac4ed78c6
admin\src\pages\dashboard\DashboardPage.tsx | 13624 | 2026-02-14T00:48:34.874Z | dceb5e1019102ab2536fe9830871752b50467cb7
admin\src\pages\dashboard\FranchiseOverview.tsx | 15035 | 2026-02-13T23:03:21.990Z | aa991fab400c4f15545c4a1c944a89448486eae8
admin\src\pages\dashboard\index.ts | 108 | 2026-01-19T18:16:43.499Z | 0f4d5f665f294004fdc4570968bea0f01f6453eb
admin\src\pages\index.ts | 371 | 2026-01-19T18:16:43.499Z | a165eb662c2bc05d076e74d3b2ef74f9ef2dea54
admin\src\pages\profile\ProfilePage.tsx | 22689 | 2026-02-16T15:01:43.945Z | c53e19c3d32abe819b6e7ab93bdbde1674c7a905
admin\src\pages\public\ForgotPasswordPage.tsx | 4894 | 2026-02-14T01:02:40.769Z | 453972a5973f8b687d6fc9aa6eb2239b28ee866e
admin\src\pages\public\index.ts | 240 | 2026-01-19T16:36:54.811Z | 4fcaea086c0ec975e612a785f68b17f623c350f1
admin\src\pages\public\InvitePage.tsx | 15651 | 2026-02-13T23:05:05.892Z | 761d03213e1d35832e15e4ef277413f94ac6910a
admin\src\pages\public\LandingPage.tsx | 32384 | 2026-02-14T16:34:52.526Z | e2b3f18edfd824dd6c3e7e288d67fc369890e965
admin\src\pages\public\LoginPage.tsx | 4123 | 2026-02-14T01:02:40.768Z | 4fa38239e2d86e77384058f361c96e84cd25e440
admin\src\pages\public\RegisterPage.tsx | 5540 | 2026-02-14T01:02:40.768Z | 67054c5695fef20fb4ffade67648c1deefb31750
admin\src\pages\ranking\EventConfigPage.tsx | 60230 | 2026-02-16T15:01:43.976Z | bde1a791dfea0bc9e4d7f6ab9c385a4a373e9fac
admin\src\pages\ranking\RankingDisplayPage.tsx | 13068 | 2026-02-15T02:43:34.861Z | a09679e71f309d74f840631a95a925db8d533a5b
admin\src\pages\ranking\RankingPage.tsx | 20028 | 2026-02-15T20:41:41.703Z | 500fa82dff0a4292324cc6f772f1ef5bd851ef15
admin\src\pages\ranking\TvDashboardPage.tsx | 37868 | 2026-02-15T22:17:04.081Z | 7b3daf1e719725170b6f9b5cce8867bebc5427a8
admin\src\pages\reports\index.ts | 46 | 2026-01-19T15:40:03.098Z | 4ef201311cfadf47b925110000bd5e3717b95836
admin\src\pages\reports\ReportsPage.tsx | 31681 | 2026-02-14T01:33:00.010Z | 0ad38e68b2d4abe7712e5384020e484c37c02c9a
admin\src\pages\settings\index.ts | 48 | 2026-01-19T15:40:03.098Z | 393ca048fe32ae0b21e54ef953bc8498b83ec93c
admin\src\pages\settings\SettingsPage.tsx | 23297 | 2026-02-16T15:01:43.972Z | 65e777a6d836383eefdc5074b75b0aaef9195964
admin\src\pages\stores\index.ts | 152 | 2026-01-19T15:40:03.098Z | 48fd6e6beadfead19b62b856d3685a998c985eab
admin\src\pages\stores\StoreCreatePage.tsx | 8047 | 2026-02-14T01:37:43.397Z | d2c7c80bec6bd19717de481384fc97b83f928e4b
admin\src\pages\stores\StoreDetailPage.tsx | 22778 | 2026-02-14T01:37:43.396Z | ed814702f5f501ae4e2dbcae04c8ae0ff0414336
admin\src\pages\stores\StoreOverviewPage.tsx | 13365 | 2026-02-14T01:33:00.011Z | 71a99251ddb579c8fc50bf4c83b4b7ef55ad35fc
admin\src\pages\stores\StoresPage.tsx | 11208 | 2026-02-16T15:01:43.945Z | 0c0224ceac83efb5a621f9ee254670b50960a391
admin\src\pages\stores\StoreSubPages.tsx | 5712 | 2026-02-15T23:14:55.746Z | 3f913de5d7647a21ef0daef784b81ea2d3b8161d
admin\src\pages\superadmin\CreateFranchisePage.tsx | 11538 | 2026-02-14T01:37:43.397Z | 9edc492b9c7bae2e2d0c52866827bd3eb381c627
admin\src\pages\superadmin\FranchiseDetailPage.tsx | 23279 | 2026-02-14T01:33:00.011Z | 68685971999ca510117c304e8e3f766bf9f5e3c6
admin\src\pages\superadmin\FranchisesPage.tsx | 13731 | 2026-02-14T01:33:00.011Z | f26af7502347ce78c214745786cfbbbbd3d759e5
